Class-01 | Introduction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361544947112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-02 | Introduction : https://www.youtube.com/embed/MY5J0ClG48Q
Class-59 | Medieval India | Janism & Buddhism : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6369030854112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-60 | Medieval India | Maurya Empire ( मौर्य साम्राज्य ) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6369075334112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-61 | Medieval India | Maurya Empire ( मौर्य साम्राज्य ) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6369130908112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-62 | Ancient History | Gupta Period : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6369244052112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-63 | Ancient History | South India & Chola Empire : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6369284752112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-64 | Ancient History | South India & Chola Empire : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6369329212112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-65 | Ancient History | South India & Chola Empire : https://www.youtube.com/embed/4abZ8igZBE0
Class-66 | Ancient History | Viceroys : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6369426634112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-1 | World History | By Abhishek Sir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6350186516112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-2 | World History Syllabus | By Abhishek Sir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6350187992112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-3 | World History | By Abhishek Sir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6350188497112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-4 | World History | By Abhishek Sir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6350188683112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
