Class-01 | Static Gk | Introduction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6353364646112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-58 | Electricity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361446336112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-59 | Electricity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361611429112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-60 | Electricity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361739857112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-61 | Electricity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361791064112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-62 | Electricity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361834446112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-63 | Phy | Magnetic Effects of current : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361877530112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-64 | Phy | Magnetic Effects of current : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361960732112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-65 | Phy | Magnetic Effects of current : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362021529112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-66 | Phy | Magnetic Effects of current : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362062229112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-67 | Phy | Magnetic Effects of current : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362112525112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-68 | Phy | Magnetic Effects of current : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362156633112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-69 | Phy | Magnetic Effects of current : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6362345060112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
