[Intro] X1 Batch Launch : https://www.youtube.com/embed/VUxvrJmbsk4
[Maths (MC Sir)] Basic Maths | L-01 | Number System : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372049248112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzEsImlhdCI6MTc1MDk0NjY3MSwiY29uaWQiOiI2MzcyMDQ5MjQ4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.kyayCvXHJBZyzIzvDZrkRqduywt-6NmTezx2Qfw5mT53VvAAaCV8y4WjLydE9sUb7j6QtpGI30kdKXdMJVTB2UyuWmbXS7exfE_GIE-Jvqja3BDTLd21ViiEpDe36ALDJo4FQ0h7Ebypta5YVxDt3En0guR9eND-Tli1JcUfJtDFoGSP1zFhzE_niqkwIJdjYUQ8dQwkGevz7u3nzBd_AuN3yQnYgS1DoyidzX9T445gUhMtnzc958IBHU88fKxracBAspWHhqrKri7TzvUzFmb5ZtGxQ9nWQZBhUr3qvFemrgUN5xbNH1on0XwEa6ZZK13IxKfFuSd7didygT8a1Q
[Maths (MC Sir)] Compound Angle | L-05 | Tangent of Small Angles 3θ formulas 5θ formulas : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373808463112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzUsImlhdCI6MTc1MDk0NjY3NSwiY29uaWQiOiI2MzczODA4NDYzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.qAC7vps3_zvwAM8JPiJc41u2tBDmkiG8xZUixBFumayXoLy9GhCGHKvJ9VxeJHejBn2e-pOfiz7xDPTuloCeeQYXt60aFiLsbCuyon-v2pbXN_9yiLU4sliXAcSCm7rb7Kl2o1ll_8yP-mnpMlhWX_LGJmox1o4AazMNKkaruK4K4gWwODFsBEo7_wPusgMbCRyn4qkGfcww9exRNR0Rb1p0RmtwirazINPwd7kCFfr0-bxTJjmBwmkup_0eyTgFw1056QJjD6CsJM5LZ7J1KgTTwdrY3X0ITy46-zcUSKf0euG27111QiTeKq1LoDfCclYl8zi0cq5NyXFpKam4Nw
[Maths (MC Sir)] Compound Angle | L-06 | 18, 36 Triangle Identities Range Expression of the form acosθ + bsinθ : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373851093112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzUsImlhdCI6MTc1MDk0NjY3NSwiY29uaWQiOiI2MzczODUxMDkzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.dInB9xDtervLrrZOmNLjqiNz17q0T4ut2ZZrN2IRRVP9RG_r7utoQ36Tv-j8VWxfvBfkarW6FxBhBAIkb1l35EXAn9wRHNI2gAwVKuSXLe_Cd5k6XUyCtAJfha2MkfEVhE9Ytu2xcoLvtcBEhHWQKcStYjPC5MFvvZlnBgdh0OEXw55NYckO0ocN5tuiUMzZCz2QX7OHxGCq1oljT7zjCe1Vb6sbjpyAjLT7fIqPTt6VwRoIckUD7O9OIZNA-xkYba81Q3GpZBcfDXvUN2sI9o2_9NtZbbYUlyezlN_pLL8Ck0_JTUuocWZiRg6yuppYs81yW3c342sGciVm-p2NkA
[Maths (MC Sir)] Compound Angle | L-07 | Range by forming square Reciprocal relation Parametric equations Series (Angle in AP) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373888076112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzUsImlhdCI6MTc1MDk0NjY3NSwiY29uaWQiOiI2MzczODg4MDc2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.QkrJPvOUqMaYWm04XLxNr4l8eRX8Hovhrptq_jxj0wmAosxHE7wYjAHK48-LRg1R2mXojq85sQnCB84bgAwp6Cc1vKVPpR_GaC9OhJaC4HyoE5vP5ycjl9z-kXCKKSKgEl6EeLxnGstdcBQFQDnT-ir6r9vgtJoioELhcD63tHgblbhMKxG6IdMBuRN64AqAGBvbPhjZ-0bpsnS0P3-H5gPNKeuIuURcdxyhxz0PxR_rfQMEocc2JITw7oGmbQcePHUhxPMZCphpGoltlXMq-8PE5jDH-1TH3dQeUxk_qOrNZdzQ0hPg7yxcLQ4ep9Rd80L2FPwrAyutqjVaI9j2Gg
[Maths (MC Sir)] Compound Angle | L-08 | Method of Difference Inequality in Triangle Jensen’s Inequality Polar Coordinates Eliminant : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373933420112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzUsImlhdCI6MTc1MDk0NjY3NSwiY29uaWQiOiI2MzczOTMzNDIwMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.g6tre12sFsvE8UpP5EybmgUrP9rgaujl9gcaUozkjOV1NR1-nxYwYWQ9LwYawD9R5Xhja6YOWOOb-JTOyEjWgbAo2ZmWUKwN9Wp2NByvDraneo2gMujyRIqewTrPhNYanS5xW1_nIx-50fNBVAATwOblRzW5j5gE8KyuLS-u7s5iGosc5m32wZYBwysPJvQFuRVv1kHSLp2NWE4bWz0gRNKN-Fw2eBpN8250pTLp5zUXc5W-1CzKNsl9niCAAnBfdEznUvjf2jb0uoXpJI3umE0W0AxP4XB1cDReEOIIdaliUi9VEeWWV_4xpw_9ucQ1AAh1bjzSaDpNJ6QVDXHnZA
[Maths (MC Sir)] Quadratic Equation | L-01 | Nature of Roots Parabola : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373979729112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzUsImlhdCI6MTc1MDk0NjY3NSwiY29uaWQiOiI2MzczOTc5NzI5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.MFO7W01WueSiRO1B1Ur4KBUbqcuHXydwhOvWTGV8Tef171aLM7_cH4ymokFF-OdCgKqiYOEFq3tneuze-V4Cv4XyanqLJvGPZAA7p4iqgGq5C21a3DCLaO0k1yP-MozkWCzmf1Z5aXPOjw5Y0wvhOGU2AucW4OH65DwBeVkatbFUlSXTKqtn7-5Z3k5-Rd9hl69q-jDvbO6b8MlkolVJBKtCHIlePTay24GWhss8usJ6YCzoEHfmkInN2oML008cNGnpqAFy6U3EhIpmgOVpSQhG9B2D97j3pCcZL2dOKPXiZtEyM8XeRt2Azz4FVrf6tYtYCj5NB7KsosaQpBFigg
[Maths (MC Sir)] Quadratic Equation | L-02 | Symmetric Function Questions : https://www.youtube.com/embed/D2__pauHJKI
[Maths (MC Sir)] Quadratic Equation | L-03 | Newton, Higher order, By Graphs : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374049139112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzUsImlhdCI6MTc1MDk0NjY3NSwiY29uaWQiOiI2Mzc0MDQ5MTM5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.T4fKJ6U_28pry3rsQ1eaWwZXHH84JGxZgZRaQ6d4ueZEja5FdQGVgQWUSPlNxNIw8OngKEHRrbaq9Cn36WNNZ1TWLxa3P3UqLH-GWxpZUjxSTUCyYXD0vkfuIoUyz6tfO6jt1cp48wDnLyDTU81TTvNf5i-5ttsyqR4ltep65jP4MotNrPh4z2XnnNUMBsPHIcFH6HHJeHTvcqfx2DJVauLRs4wRPmTetRhZYZPs1FF4qNvb0porwB1jTLflrSkkR3Ys63OKQeovqeTiU_vhx6Bh0WJngb02sQuz28eUFAz8Gasjdjh8QnB1y8iGR_EbRCkx5YKqcWy8pdGZwiNBgQ
[Maths (MC Sir)] Quadratic Equation | L-04 | Graph Questions, Mod Inequality : https://www.youtube.com/embed/nLjFyJedMyg
[Maths (MC Sir)] Quadratic Equation | L-05 | Modulus Inequality, Irrational Inequality , Quadratic Equation is Identity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374118413112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzYsImlhdCI6MTc1MDk0NjY3NiwiY29uaWQiOiI2Mzc0MTE4NDEzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.SFUorOwFgmn8CDc9IGQW7zxLDazb3RyLyPGm8CvjpDcEKRhCAfglM8BC-WFS3gyzhIvVsPXmqJ1uWuUAyjtLt6NfKA6ONgsflq5qaY0ExCOyTEREiplrHQX7SkoxnFa28A4Ci5IMpQvhLaNijc_hksTGjiOyOHVzEMoSaP0Lnc-M11HBtQ3oGQOsNS9AYL-_YoakFIE0nNnE_Y9HA2vyoV4qi4tojGSw1OEpCKcaMg0BuPqjNMTfyiMA1-hXNXrjTnIqNoGTfWO2g0VLq6xeVSExN5ghU1su0MhktnhzOkZ5XELYwZ97CbBsg2gnxR3jnA8r3IC9fvrnKM7pdUJmUg
[Maths (MC Sir)] Solution of O -1 Exercise Compound Angles : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374127451112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzYsImlhdCI6MTc1MDk0NjY3NiwiY29uaWQiOiI2Mzc0MTI3NDUxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.ryJYmyU-qnJtDFtPO0__SQF3mis18g912o6qCE8I_LVxXqY65ns1OP6NQst-6-Z-iWHKk4NAHMAROJ18_wXoWruF8UrtOrcwnffu_0YY1Jxkd5vbCSSh5LqWH3FqjXRz9ixdm4pcyMDiWADI14hXX2c8LXeUgXo_nDDp_BumUFZFPj04GIWTEKiu9KV7rOZOky71WbhFULtWMCYKt7qXfiXJ_NQ-dDRQpyT-rq-XFbKN2VpjJC2OL6l7__kBHYmfo5GxAjwM_B9MARxL9Wvwv4PAsD5IEej1lXN_D7ZrwoR5rfPOuP5c6MliCPdTWQUmMn2ojl9vfVmgcStTXMu6DA
[Maths (MC Sir)] Solution of O -2 Exercise Compound Angles : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374127864112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzYsImlhdCI6MTc1MDk0NjY3NiwiY29uaWQiOiI2Mzc0MTI3ODY0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.gwToCi_qRBorJCMWPJY9JFEmjFhAYFQosRVMX5Rq4BLnY-sXsZ2fy2DqdU7g__d9XGO0MWN7PJ2wyRlHgzXXRAyk8DUOTuDYjqDkx7_iZNiWq3-Uy1opvRftsEubH777mbR0hp7eWyZuaIx17uSPcFjE7EwgDzqfQfe1X6OQIDo9qQFkXPWXAUIbuCC4PkANBhUM-ruAXCU4AYWXeas4Tle2Y5edj5jDiiJEQLOIdfVzyrCDL_ElBBLzMEex9lcgR0fu2m3xDZWqBjgx-59jID5_s-9RcgwE_HO8m1wediB5j-JpE39KEdKaclV8ukFoytSKwPKlNcJBXQINpX5J5Q
[Maths (MC Sir)] Quadratic Equation | L-06 | Roots tend to Infinity, Common Root, Range , Graph of Linear, Quadratic by linear with Common Root ,  Continuity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374157658112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzYsImlhdCI6MTc1MDk0NjY3NiwiY29uaWQiOiI2Mzc0MTU3NjU4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.MG-P1xlk90haAe40cVrP49LXJoKrlLAG5QgLiYb6sgS_J9PpmOBOJIAeSXdJoExqEecDuWMKNELAUJl7bcR6U-XwNf2wAt4SP46omVk_0mmW77yxeuQEMT_zvppjQtONnFu643zLFq7kY84B6gXvhH8KUtt_W11xTCLm_bVNFVfiX457AhaMAfeBJ9KqttoGh_qrHwoQ-_yHJbi-KaWon-PoGvGGT9e_LL5X0RSCEFR5T9peKSjv06iNjMONNcfFvqhnl-GCUpO6y3UrBqYOMidLqkMjcjYwh5XtT0a3fyLDtNsdRoIAQwWRoasHypXYOAtCKoE4-COMvA1Wa9LtVA
[Maths (MC Sir)] Solution of O -3 Exercise Compound Angles : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374184413112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzYsImlhdCI6MTc1MDk0NjY3NiwiY29uaWQiOiI2Mzc0MTg0NDEzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.DrUDtugLY_8eoCwph6ol8QnBcDCdYPWp3DZKecsWlJNFG20DMBYRAQkSh0-biY_J3ZxbHcGiFqiZSTSukW9D9YEeH_LNlkwiudZ8NUFtCO6AS-tDNemkNDoMWfJKPthDxAGGLpqHrIszKqREKl-uocMwgR9mnwPZtnFvTaXP76YUoAEIoycR5trVGaCmQIJocA_R2ZaCRVITXzpkd13TFlHUQTu8BuW8tWRj0Z1CQC5_9l62R_cHMhSxTYfkanG_NvBxOYgu4TuPksfz-SPp6Bxz3PDaAtIb1JsVoQf0cvMbEaeh733UWF7fug2srJSofgGDGS2q9g9K2H89rkHZzg
[Maths (MC Sir)] Solution of O -4 Exercise Compound Angles : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374186081112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzYsImlhdCI6MTc1MDk0NjY3NiwiY29uaWQiOiI2Mzc0MTg2MDgxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.W4xj1mvh1UbRHH5M5dhay6jhA-_xbE-mtMp3zVzj5HdeE4T2w7K6N0M6b67fQzP9ES4kPI_PNunG_uhD_h0omLmf11zA4Udx36M5I1caI2KcJjR7LCw4XKIg7hwD0s4g6VFnulijAH8APycGZZKHm3eIdTKLizAhnTfU-q3sPQNISqb3t1skl0Vx0TOehiHPC4125S0pdJ0k7D92GLnRZtAsMMnrcbcLEl96pU5732Z0STkm_gkdy2ISlUVOFXbRAZu935rzkleZA-XczZ-UvKDuunyBoxXVtDNQyzBbFAdi_0eT05GxO2mtz1v-do2kyZoUHDJjNaiFALbHNp9vjg
[Maths (MC Sir)] Quadratic Equation | L-07 | Graph of rectangular Hyperbola,  Range of Quadratic/ Quadratic, Linear/ Quadratic, Quadratic /Linear, By Quadratic graph, General 2 degree in x and y : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374221039112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzYsImlhdCI6MTc1MDk0NjY3NiwiY29uaWQiOiI2Mzc0MjIxMDM5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.Z5aLVbNC8TM0BDtyns3BM_MWrwpHwDtXTSBIblsp4AglhektZQuU_7xXLA_zdnMlK9LGzJxRt0KU01hg5RqUWz1YJQlJRJ_aBLLVraPd-0al9hMgGtdScCg1Tc2JeWQdPYeu-yRvvJNLfdR87wUPTp-Gt_eUaX6ll69l122zr0rZEN99vPULCzYJdfpqZcTnR-fpOD8XE2NxmiM7C7zqRgcbMFTVSaG4I1EnMLhhasl1Er2Y7H743HLWM8bMC4gELKn1xbtfnntMJYX5rAo9Px-ZJbxfA9zT8XYMbyh2DUG6V_zveXpNJVqGzLLQsJ8ivpa3YdmA7sT4EME5uGJVzw
[Maths (MC Sir)] Quadratic Equation | L-08 | Theory of Eqn Transformation of Roots : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374269308112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzcsImlhdCI6MTc1MDk0NjY3NywiY29uaWQiOiI2Mzc0MjY5MzA4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.T6wxIvgdlUPssYo6IqRUB3y4fmtcTmkUxddFCF8yIBurvhuR2O7ix0dHnZvChhnYZTxmkMu3fx_5MJIIrdwOD0j_5r1LSbeuJrZs-Ii0leG2wnZ_d5MdB-LKSL_5seWBK3TYKubQKoydUYwUv22QSyaoaQU9zyqrVX2kSIUpJsf2YViskoO8S3y2ZQYdKiMaMaVmCOkFhA3N5i9W5V_waiUSidTKWwxrS85ZyIM90QovCluQqCdN_JMXv11D-cPxjBHfnK7ThqUlSKNFxsQy5hg4SuUyoVPvM72Cjxu5Rt79mh4rjWQ7Zhe1bw94kwefGXohIFLneMQ30ygB-hT24A
[Maths (MC Sir)] Quadratic Equation | L-09 | Transformation of Roots : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374350044112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzcsImlhdCI6MTc1MDk0NjY3NywiY29uaWQiOiI2Mzc0MzUwMDQ0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.aXDk8kyJpRp5vh6My-SdVtTxrXPCCLMhUrROzEhwQfzuf2nNx-g7LxwkDOHVfIndA48jaxPeKRCns-7-V2Y5Mg8PRCU0pRFxloF16Mez9Qbox4MPVGeBy8QAt2X3bjxpwcaspUiyquJsPF-IyaCx2ij6u_7YBZ8x2xRd-NQA5moOmapn29MGcJnz2ytgsyyNhqbUg-sy32cojFSTPvTEuNwtZDidzVQSZcUENNiHXyLe0emER25vOPhSQpXe62vveKYDK2m5LoMObhcSvjsia0BmiJbef3LtBAho6JbVHYrWfo5tkhwOE-oYVx3uH1YKln-QqJqPtzHbF_6bYgS87Q
[Maths (MC Sir)] Quadratic Equation | L-10 | Transformation of Roots : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374403176112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzcsImlhdCI6MTc1MDk0NjY3NywiY29uaWQiOiI2Mzc0NDAzMTc2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.wEVz5z5OBcLJU-otNdZIF8tdPI1M0ZyV8zsQ9nTrJ1kjP_mjiZYxEOfPWBGAmkR9XPE2dBmbaH-ASA8KEkacdsnecb7Rnilo330PAQ-kl_7uwe66HKn8Sq6hI3I9sIn6fMnMmAW-CitAdxc2TwBwLVeMHXHIqbrJGJT78pYYH1oUeDhik6es8bQUYO2X_1oINXiWIC6LdgzWhoWRleGuy4ZkQTMRYfMgkCkE5Sx7262v55L45__3oAtorIMGmpHyYRsyJ1BOGIjOtdp-SZgxplvNnAgpzP75EeWou_Tan6Ol_gRrXwS16pXAg5fZRler-GPV_i0QBDthRgNmXQXNUA
[Maths (MC Sir)] Quadratic Equation | L-11 | Transformation of Roots : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374501365112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzcsImlhdCI6MTc1MDk0NjY3NywiY29uaWQiOiI2Mzc0NTAxMzY1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.nsQZwbJYDLinEmdUAk5rLUFK_v6UCO3n4kTpPVJkxVqVB7RhXKzNWO2QEVG_k-iUw_XnFkdsXwfnzfo8uzOJNaXkbM9SappqFQVL8PdqIf2VLuC1hrRo1xIFCRR0J_9zF4efPlarBwTtUUaZtswKdu5IkS0O9pUhxiWrgMWSM5gD8XsRNNQRL_eQBF3zAkD9XIqZzkkov-ZxpYFk_iQYK59quOBXHnIJ-6JuGIflStRn_4nHnpdQ8VHSqa2Do-Lcv3afT4Dy9gdnUeZZelw4v5ADmn8cJEaeqGi4DxZuWvR8_0a317kpJP7DTsDbRi1xn2HvYf01OBq4MmsciDKGMg
[Maths (MC Sir)] Sequence And Series | L-01 | Introduction to AP, GP, HP, Tn, Sn, Questions : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374558205112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzcsImlhdCI6MTc1MDk0NjY3NywiY29uaWQiOiI2Mzc0NTU4MjA1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.IR2S_TdcSMk763TIfK6N59VnregRxHIb9xtVmXxmwAsTn_yAMegjMJs7KSjczFYX6jCH0YwOze36BGzCL_osX75UAEW_KvvtxDOOyPX-321R5ZclVIEsmQ-kDCM45SF9Zc0f1tX2bdzPFSBKlCmt8K03fJAx_5dqp0exS80nM2j8OBaqfc2ibmCEwkn0fTe2wzGeNaAyoTE0_FBaqDNIIJqH7plNzZWaf1BMe-FOClj3JLaYj0mrZlI1JugScXMB56OT3_Z34fH1dec6lCc2fG-iOsZx1BF-XsH6mGl50GfBIBr0DJOsl4uCeNDSYyyUwDzIpGgrv3cF03jH4lUUyQ
[Maths (MC Sir)] Sequence And Series | L-02 | Sigma , Sum of n terms, n Arithmetic Means, Geometric Means : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374602139112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzcsImlhdCI6MTc1MDk0NjY3NywiY29uaWQiOiI2Mzc0NjAyMTM5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.rHLoh1CcBBqZeVo2n6mBgVTKNUFTd59A6rxUG7rCJi-36vAFYKk52vZJcNfkX2bdRSuPy6ZMx1fU3478Rvf9h92LuzYqs556TQE_ELxHqapAnMntdRxx6Xo0uudDdmMz-8UPSRp_Hau285tdrBBqrQJ36wvRRgo_yhVV-eeXkt41tyJYZDs5CEffmK2-ZdFHBE3VBmaQUOfkPmW3H2DpuYIhmZ_27uWLQ-LQubhMigyCw1gfZzDYBOd2sdeBO53RTHkybBtN3xzSL8_gLePCKSxPpAuMCyi6uKLRCl64KP8asz7z1yLFx5q9R_I7nyGP44UzAuCWj1-S8z5rukT6Iw
[Maths (MC Sir)] Sequence And Series | L-03 | Sigma , Sum of n terms, n Arithmetic Means, Geometric Means : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374648841112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzcsImlhdCI6MTc1MDk0NjY3NywiY29uaWQiOiI2Mzc0NjQ4ODQxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.l0YPaSo70xWd--nOkwFQsGRIR_8whzTl6lViUOoSzpGkwsNZ9gtkHRajqPRn9YhsFMSSqccL_FovjsLqToYz66bD_3Fbj0nPmmp4ms0tsZDywCO05k3pY7RC1LD35kRYIJiyklXKIFaaLFvdPWE86G35SMMeVa6ICrgRzGIaR4XVxMNA9V-ZzPIssxReGz7_mqMD_1DSDfRYVxXkqb-7v8OJrWIhbsuw8GAHzV8JYTB7H3pUMPGzH61pIOB08jI2udKE8tDO8em-lPH1raLROjt4REsIfN7Cb5T3Nh7FeIrsLo9AUOrYWDdi_dMWM71cjWyiK5OE4IdYVue7A5BU-w
[Maths (MC Sir)] Sequence And Series | L-04 : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374739558112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzcsImlhdCI6MTc1MDk0NjY3NywiY29uaWQiOiI2Mzc0NzM5NTU4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.vHMwuEgneIOmSfG41_V6IkvwgzSzQzIwFaLZwONDRNAhgXHCu4LGkc5gdBPhAlHMYmk1Oqp308LI6W3Qi7qBVWC3oyJ54hNQt5GyVZDnbzD5tN2fuaLHkmfIJDYhmi26i8MhZs2uY9HlEjbrqri9YsZhllo0kvb4_3V8K6AIZgGlWiyFnbtu6XD7RVraFqU-zp9mzvpNpOEWAvcLJlZ7ucaU1-zeVnexdcmhZK88QCl3S8xzRxLwYZkKv0Syklyo-f35MAzJ8B8hxi6y27ygh82FK1i9VIrhNgx1__ufDJ06sWGVw2kBGufYBdaa8rV9B5h7WDN0SiTKIPG4acsx5g
