उत्तर प्रदेश में दरोगा (Sub-Inspector) | New Batch Introduction | By Abhishek Suman Sir | Careerwill App : https://www.youtube.com/embed/DijbrXiHAxI
Class-01 | Polity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6371460710112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-33 | Hindi | प्रयत्न के आधार पर वर्णों का वर्गीकरण : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373927980112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-34 | Hindi | संधि के भेद : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374036922112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-35 | Hindi | संधि के भेद : https://www.youtube.com/embed/-afO93Ip7ds
Class-36 | Hindi | स्वर संधि के भेद : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374111795112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-37 | Hindi | व्यंजन संधि के भेद : https://www.youtube.com/embed/TNBPMVY8S1Y
Class-38 | Hindi | व्यंजन संधि के भेद : https://www.youtube.com/embed/7Z4xplSc9d8
Class-39 | Hindi | व्यंजन संधि के भेद : https://www.youtube.com/embed/DtLCJhokxIc
Class-40 | Hindi | व्यंजन संधि के भेद : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374302899112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-41 | Hindi | व्यंजन संधि के भेद : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374338076112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-42 | Hindi | व्यंजन संधि के भेद : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6374602903112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-01 | History : https://www.youtube.com/embed/4P8_cBrrxV4
Class-02 | Ancient History | Pre Historic Period : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372691663112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-03 | Ancient History | Indus Valley Civilisation : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372733862112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-04 | Ancient History | Vedic Period : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372781028112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-04 | Ancient History | Mahajanpadas : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372831375112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-05 | Ancient History | Jainism and Buddhism : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372884969112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
