( Video - Intro - LIVE ) SSC 2025 (Foundation Batch) | New Batch Introduction | By Bharat Bhushan Sir | Careerwill App: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/4942Q4cwwP0/4942Q4cwwP0.m3u8
( Video - Arithmetic - LIVE ) Class-01 | Maths | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6363318388112/6363318388112.m3u8
( Video - Reasoning - LIVE ) Class-06 | Reas | Direction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6363731589112/6363731589112.m3u8
( Video - Reasoning - LIVE ) Class-07  | Reas | Direction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364168923112/6364168923112.m3u8
( Video - Reasoning - LIVE ) Class-08 | Reas | Dice: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364218189112/6364218189112.m3u8
( Video - Reasoning - LIVE ) Class-09 | Reas | Dice: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364280240112/6364280240112.m3u8
( Video - Reasoning - LIVE ) Class-10 | Reas | Dice: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364333204112/6364333204112.m3u8
( Video - Reasoning - LIVE ) Class-11 | Reas | Dice: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364390683112/6364390683112.m3u8
( Video - Reasoning - LIVE ) Class-12 | Reas | Dice: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364537507112/6364537507112.m3u8
( Video - Reasoning - LIVE ) Class-13 | Reas | Dice: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364582678112/6364582678112.m3u8
( Video - Reasoning - LIVE ) Class-14 | Reas | Blood Relation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364638762112/6364638762112.m3u8
( Video - Reasoning - LIVE ) Class-15 | Reas | Blood Relation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364689010112/6364689010112.m3u8
( Video - Reasoning - LIVE ) Class-16 | Reas | Blood Relation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364740564112/6364740564112.m3u8
( Video - Reasoning - LIVE ) Class-17 | Reas | Blood Relation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364850733112/6364850733112.m3u8
( Video - Reasoning - LIVE ) Class-18 | Reas | Blood Relation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364893975112/6364893975112.m3u8
( Video - Reasoning - LIVE ) Class-19 | Reas | Blood Relation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364940343112/6364940343112.m3u8
( Video - Reasoning - LIVE ) Class-20 | Reas | Blood Relation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/K2LPOu-sYok/K2LPOu-sYok.m3u8
( Video - Reasoning - LIVE ) Class-21 | Reas | Blood Relation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365150560112/6365150560112.m3u8
( Video - Reasoning - LIVE ) Class-22 | Reas | Syllogism: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365317436112/6365317436112.m3u8
( Video - Reasoning - LIVE ) Class-23 | Reas | Syllogism: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365407532112/6365407532112.m3u8
( Video - Reasoning - LIVE ) Class-24 | Reas | Syllogism: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Reasoning - LIVE ) Class-25 | Reas | Syllogism: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Error fetching topic 26416 -  ) HTTPSConnectionPool(host='elearn.crwilladmin.com', port=443): Max retries exceeded with url: /api/v8/class-detail/841293 (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'elearn.crwilladmin.com'. (_ssl.c:997)"))): 
( Video - Med. His - LIVE ) Class-01 | Med. His | Intro: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6363324474112/6363324474112.m3u8
( Video - Med. His - LIVE ) Class-02 | Med. His | Intro: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6363545886112/6363545886112.m3u8
( Video - Med. His - LIVE ) Class-03 | Med. His | Arab and Muslim Invasion in India: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6363586636112/6363586636112.m3u8
( Video - Med. His - LIVE ) Class-04 | Med. His | Turkish Invasion in India: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6363633814112/6363633814112.m3u8
( Video - Med. His - LIVE ) Class-05 | Med. His | Turkish Invasion in India: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6363682693112/6363682693112.m3u8
( Video - Med. His - LIVE ) Class-06 | Med. His | Invasion of Mahmud Ghaznavi: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6363736030112/6363736030112.m3u8
( Video - Med. His - LIVE ) Class-07 | Med. His | Ghurid Empire: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364171480112/6364171480112.m3u8
( Video - Med. His - LIVE ) Class-08 | Med. His | Ghurid Empire: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364221952112/6364221952112.m3u8
( Video - Med. His - LIVE ) Class-09 | Med. His | Rise of Delhi Sultanate: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364284472112/6364284472112.m3u8
( Video - Med. His - LIVE ) Class-10 | Med. His | Slave Dynasty: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364396760112/6364396760112.m3u8
( Video - Med. His - LIVE ) Class-11 | Med. His | Slave Dynasty: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364451460112/6364451460112.m3u8
( Video - Med. His - LIVE ) Class-12 | Med. His | Slave Dynasty: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364540231112/6364540231112.m3u8
( Video - Med. His - LIVE ) Class-13 | Med. His | Slave Dynasty: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364583541112/6364583541112.m3u8
( Video - Med. His - LIVE ) Class-14 | Med. His | Khilji Dynasty: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364640686112/6364640686112.m3u8
( Video - Med. His - LIVE ) Class-15 | Med. His | Khilji Dynasty: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364691099112/6364691099112.m3u8
( Video - Med. His - LIVE ) Class-16 | Med. His | Tughlaq Dynasty: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364851960112/6364851960112.m3u8
( Video - Med. His - LIVE ) Class-17 | Med. His | Firuz Shah Tughlaq: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364894151112/6364894151112.m3u8
( Video - Med. His - LIVE ) Class-18 | Med. His | Firuz Shah Tughlaq: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364940989112/6364940989112.m3u8
( Video - Med. His - LIVE ) Class-19 | Med. His | Sayyid Dynasty: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6364984636112/6364984636112.m3u8
( Video - Med. His - LIVE ) Class-20 | Med. His | Rise of Mughal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365038033112/6365038033112.m3u8
( Video - Med. His - LIVE ) Class-21 | Med. His | Babur: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/M5p6kE-N2_I/M5p6kE-N2_I.m3u8
( Video - Med. His - LIVE ) Class-22 | Med. His | Humayun: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365200899112/6365200899112.m3u8
( Video - Med. His - LIVE ) Class-23 | Med. His | Suri Dynasty: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6365242176112/6365242176112.m3u8
( Video - Med. His - LIVE ) Class-24 | Med. His | Suri Dynasty: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Med. His - LIVE ) Class-25 | Med. His | Akbar: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Med. His - LIVE ) Class-26 | Med. His | Akbar: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Error fetching topic 26417 -  ) HTTPSConnectionPool(host='elearn.crwilladmin.com', port=443): Max retries exceeded with url: /api/v8/class-detail/839415 (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'elearn.crwilladmin.com'. (_ssl.c:997)"))): 
( Video - Modern His - LIVE ) Class-01 | Modern His | Arrival of Foreign Companies: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366059582112/6366059582112.m3u8
( Video - Modern His - LIVE ) Class-02 | Modern His | Portuguese in India: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366105036112/6366105036112.m3u8
( Video - Modern His - LIVE ) Class-03 | Modern His | Portuguese in India: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366176340112/6366176340112.m3u8
( Video - Modern His - LIVE ) Class-04 | Modern His | French in INDIA: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366274259112/6366274259112.m3u8
( Video - Modern His - LIVE ) Class-05 | Modern His | British in INDIA: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366309198112/6366309198112.m3u8
( Video - Modern His - LIVE ) Class-06 | Modern His | British in INDIA: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366370979112/6366370979112.m3u8
( Video - Modern His - LIVE ) Class-07 | Modern His | Provincial Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366405094112/6366405094112.m3u8
( Video - Modern His - LIVE ) Class-08 | Modern His | Provincial Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366476768112/6366476768112.m3u8
( Video - Modern His - LIVE ) Class-09 | Modern His | Bengal Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366502197112/6366502197112.m3u8
( Video - Modern His - LIVE ) Class-10 | Modern His | Bengal Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/DhBgqJfnhUI/DhBgqJfnhUI.m3u8
( Video - Modern His - LIVE ) Class-11 | Modern His | Bengal Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366572878112/6366572878112.m3u8
( Video - Modern His - LIVE ) Class-12 | Modern His | Awadh Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366596939112/6366596939112.m3u8
( Video - Modern His - LIVE ) Class-13 | Modern His | Rajput Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366616329112/6366616329112.m3u8
( Video - Modern His - LIVE ) Class-14 | Modern His | Jat Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366647579112/6366647579112.m3u8
( Video - Modern His - LIVE ) Class-15 | Modern His | Jat Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366678293112/6366678293112.m3u8
( Video - Modern His - LIVE ) Class-16 | Modern His | Sikh Empire: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366731851112/6366731851112.m3u8
( Video - Modern His - LIVE ) Class-17 | Modern His | Sikh Empire: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366767213112/6366767213112.m3u8
( Video - Modern His - LIVE ) Class-18 | Modern His | Maratha Empire: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366812458112/6366812458112.m3u8
( Video - Modern His - LIVE ) Class-19 | Modern His | Maratha Empire: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366852681112/6366852681112.m3u8
( Video - Modern His - LIVE ) Class-20 | Modern His | Maratha Empire: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366905251112/6366905251112.m3u8
( Video - Modern His - LIVE ) Class-21 | Modern His | Maratha Empire: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/MMGUqeCJJWQ/MMGUqeCJJWQ.m3u8
( Video - Modern His - LIVE ) Class-22 | Modern His | Kingdom of Mysore: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367075554112/6367075554112.m3u8
( Video - Modern His - LIVE ) Class-23 | Modern His | Expansion of Britishers: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367121921112/6367121921112.m3u8
( Video - Modern His - LIVE ) Class-24 | Modern His | Expansion of Britishers: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Modern His - LIVE ) Class-25 | Modern His | Some Important Revolt: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367227620112/6367227620112.m3u8
( Video - Modern His - LIVE ) Class-26 | Modern His | Indian Rebellion of 1857 {1857 का भारतीय विद्रोह}: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367388656112/6367388656112.m3u8
( Video - Modern His - LIVE ) Class-27 | Modern His | Indian Rebellion of 1857 {1857 का भारतीय विद्रोह}: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367439579112/6367439579112.m3u8
( Video - Modern His - LIVE ) Class-28 | Modern His | Political organization: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367491147112/6367491147112.m3u8
( Video - Modern His - LIVE ) Class-29 | Modern His | Indian National Congress: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367554947112/6367554947112.m3u8
( Video - Modern His - LIVE ) Class-30 | Modern His | Indian National Congress: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367618106112/6367618106112.m3u8
( Video - Modern His - LIVE ) Class-31 | Modern His | Indian National Congress: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367824994112/6367824994112.m3u8
( Video - Modern His - LIVE ) Class-32 | Modern His | Moderates Era {नरम दल}: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367876065112/6367876065112.m3u8
( Video - Modern His - LIVE ) Class-33 | Modern His | Moderates Era {नरम दल}: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367936720112/6367936720112.m3u8
( Video - Modern His - LIVE ) Class-34 | Modern His | Extremists - Garam Dal {गरम दल}: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367990856112/6367990856112.m3u8
( Video - Modern His - LIVE ) Class-35 | Modern His | National Movements: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368043461112/6368043461112.m3u8
( Video - Modern His - LIVE ) Class-36 | Modern His | The Gandhian era: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368193254112/6368193254112.m3u8
( Video - Modern His - LIVE ) Class-37 | Modern His | The Gandhian era: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368240695112/6368240695112.m3u8
( Video - Modern His - LIVE ) Class-38 | Modern His | The Gandhian era: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368363792112/6368363792112.m3u8
( Video - Modern His - LIVE ) Class-39 | Modern His | Jallianwala Bagh Massacre: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368424062112/6368424062112.m3u8
( Video - Modern His - LIVE ) Class-40 | Modern His | Non-cooperation Movement: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368596008112/6368596008112.m3u8
( Video - Modern His - LIVE ) Class-41 | Modern His | Indian National Movement: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368814630112/6368814630112.m3u8
( Video - Modern His - LIVE ) Class-42 | Modern His | Indian National Movement: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368948065112/6368948065112.m3u8
( Video - Modern His - LIVE ) Class-43 | Modern His | Dandi March: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368991203112/6368991203112.m3u8
( Video - Modern His - LIVE ) Class-44 | Modern His | Round Table Conference: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369042470112/6369042470112.m3u8
( Video - Modern His - LIVE ) Class-45 | Modern His | Round Table Conference: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369087566112/6369087566112.m3u8
( Video - Modern His - LIVE ) Class-46 | Modern His | Tripuri Conflict: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/3JaBXVAnDpo/3JaBXVAnDpo.m3u8
( Video - Modern His - LIVE ) Class-47 | Modern His | The Quit India Movement: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/YjOKjqq-Ji4/YjOKjqq-Ji4.m3u8
( Video - Modern His - LIVE ) Class-48 | Modern His | The Quit India Movement: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369386426112/6369386426112.m3u8
( Video - Modern His - LIVE ) Class-49 | Modern His | The Indian Independence Act: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369434694112/6369434694112.m3u8
