[Maths] Class - 02 | Maths | Decimal And Fraction:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367918583112/6367918583112.m3u8
[Reasoning] Class-76 | Reas | Cube and Cuboid:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373640848112/6373640848112.m3u8
[Reasoning] Class-77 | Reas | Cube and Cuboid:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373774920112/6373774920112.m3u8
[Reasoning] Class-78 | Reas | Binary Coding:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373812132112/6373812132112.m3u8
[Reasoning] Class-79 | Reas | CLASSIFICATION:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373854710112/6373854710112.m3u8
[Reasoning] Class-80 | Reas | CLASSIFICATION:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373936827112/6373936827112.m3u8
[Reasoning] Class-81 | Reas | CLASSIFICATION:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374042274112/6374042274112.m3u8
[Reasoning] Class-82 | Reas | Similar Set:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374121942112/6374121942112.m3u8
[Reasoning] Class-83  | Reas | Logical Reasoning:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374167075112/6374167075112.m3u8
[Reasoning] Class-84 | Reas | Logical Reasoning:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374223598112/6374223598112.m3u8
[Reasoning] Class-85 | Reas | Logical Reasoning:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374344255112/6374344255112.m3u8
[Reasoning] Class-86 | Reas | Logical Reasoning(Conclusion):https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374416983112/6374416983112.m3u8
[Reasoning] Class-87 | Reas | Logical Reasoning(Conclusion):https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374510264112/6374510264112.m3u8
[Reasoning] Class-88 | Reas | Logical Reasoning(Conclusion):https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/R2VGm5y_tOk/R2VGm5y_tOk.m3u8
[Reasoning] Class-88 | Reas | Logical Reasoning(Conclusion):https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374605267112/6374605267112.m3u8
[Reasoning] Class-89 | Reas | Logical Reasoning(Conclusion):https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/6_BBkF93YTo/6_BBkF93YTo.m3u8
[Reasoning] Class-90 | Reas | Cause of Action:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/07iG2CH6Nr0/07iG2CH6Nr0.m3u8
[Reasoning] Class-91 | Reas | Cause of Action:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/PH3_tnxJm-g/PH3_tnxJm-g.m3u8
[Reasoning] Class-92 | Reas | Cause and effect:https://youtu.be/E-g8_8vlQck
[Reasoning] Class-94 | Reas | Alphabet Series:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4477603/175205290499523287604/175205290499523287604_3287604.m3u8
[Reasoning] Class-95 | Reas | Alphabet Series:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4478740/175213957070149762013/175213957070149762013_9762013.m3u8
[Reasoning] Class-96 | Reas | Alphabet Series:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4479773/175222572630133190878/175222572630133190878_3190878.m3u8
[Reasoning] Class-97 | Reas | Inequality:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4481544/175248545658406974029/175248545658406974029_6974029.m3u8
[Reasoning] Class-98 | Reas | Inequality:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4482613/175257173055728939759/175257173055728939759_8939759.m3u8
[Reasoning] Class-99 | Reas | Inequality:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4484664/175274440068657195824/175274440068657195824_7195824.m3u8
[Reasoning] Class-100 | Reas | Inequality:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4485684/175283051261197140453/175283051261197140453_7140453.m3u8
[Reasoning] Class-101 | Reas | NOTICE:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4487814/175309775358501268445/175309775358501268445_1268445.m3u8
[Reasoning] Class-102 | Reas | MATRIX:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4489638/175318683470206974029/175318683470206974029_6974029.m3u8
[Reasoning] Class-103 | Reas | CLASSIFICATION:None
[Reasoning] Class-104 | Reas | CLASSIFICATION:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4492706/175335986579427140453/175335986579427140453_7140453.m3u8
[Reasoning] Class-105 | Reas | CLASSIFICATION:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4493800/175344646373778367574/175344646373778367574_8367574.m3u8
[Reasoning] Class-105 | Reas | Eligibility test:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4513124/175439659030127316486/175439659030127316486_7316486.m3u8
[Reasoning] Class-106 | Reas | CLASSIFICATION:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4517205/175491435768831268445/175491435768831268445_1268445.m3u8
[Reasoning] Class-109 | Reas | Input & Output:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4518472/175500159715423199068/175500159715423199068_3199068.m3u8
[Reasoning] Class-110 | Reas | CLASSIFICATION:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4521000/175517166655264800893/175517166655264800893_4800893.m3u8
[Reasoning] Class-111 | Reas | CLASSIFICATION:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4523162/175552024776083199068/175552024776083199068_3199068.m3u8
[Reasoning] Class-112 | Reas | Coding- Decoding:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4536768/175672942238275607949/175672942238275607949_5607949.m3u8
[Reasoning] Class-113 | Reas | Coding-Decoding:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4537911/175681628019276399745/175681628019276399745_6399745.m3u8
[Reasoning] Class-114 | Reas | Coding-Decoding:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4541387/175698883982748291192/175698883982748291192_8291192.m3u8
[Reasoning] Class-115 | Reas | Coding-Decoding:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4542456/175707527342763590984/175707527342763590984_3590984.m3u8
[Reasoning] Class-117 | Reas | Coding-Decoding:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4544170/175733453334832356362/175733453334832356362_2356362.m3u8
[Reasoning] Class-118 | Reas | Coding-Decoding:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4546057/175750698427258959035/175750698427258959035_8959035.m3u8
[Reasoning] Class-119 | Reas | Logical Arrangment:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4547945/175768039697999047400/175768039697999047400_9047400.m3u8
[Reasoning] Class-120 | Reas | Coding-Decoding:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4549745/175793924243655607949/175793924243655607949_5607949.m3u8
[Reasoning] Class-121 | Reas | Missing Number:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4550817/175802577732498959035/175802577732498959035_8959035.m3u8
[Reasoning] Class-121 | Reas | Missing Number:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4552859/175819856051988959035/175819856051988959035_8959035.m3u8
[Reasoning] Class-122 | Reas | Data Sufficiency:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4553739/175828488797991268445/175828488797991268445_1268445.m3u8
[Reasoning] Class-123 | Reas | Data Sufficiency:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4556897/175863050554619762013/175863050554619762013_9762013.m3u8
[Reasoning] Class-124 | Reas | Data Sufficiency:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4558308/175871697536863907752/175871697536863907752_3907752.m3u8
[Reasoning] Class-125 | Reas | Alphabet Series:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4559396/175880353724611268445/175880353724611268445_1268445.m3u8
[Reasoning] Class-126 | Reas | Alphabet Series:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4560461/175888975773839762013/175888975773839762013_9762013.m3u8
[Reasoning] Class-127 | Reas | Alphabet Series:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4562533/175914898139969762013/175914898139969762013_9762013.m3u8
[Reasoning] Class-128 | Reas | Alphanumeric Series:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4563643/175923545426434800893/175923545426434800893_4800893.m3u8
[Reasoning] Class-129 | Reas | Alphanumeric Series:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4564730/175932186670109762013/175932186670109762013_9762013.m3u8
[Reasoning] Class-130 | Reas | Alphanumeric Series:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4566373/175949458540385193874/175949458540385193874_5193874.m3u8
[Reasoning] Class-131 | Reas | Alphanumeric Series:https://youtu.be/oLOX2PY0Z5c
[Reasoning] Class-132 | Reas | Alphanumeric Series:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4574766/176009930150456618747/176009930150456618747_6618747.m3u8
[Reasoning] Class-133 | Reas | Direction And Distance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4576830/176035848384038367574/176035848384038367574_8367574.m3u8
[Reasoning] Class-134 | Reas | Direction And Distance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4577990/176044507464733103381/176044507464733103381_3103381.m3u8
[Reasoning] Class-135 | Reas | Direction & Distance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4579073/176053129865764819135/176053129865764819135_4819135.m3u8
[Reasoning] Class-136 | Reas | Direction & Distance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4580122/176061775835588309336/176061775835588309336_8309336.m3u8
[Reasoning] Class-137 | Reas | Direction & Distance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4585112/176156781394128939759/176156781394128939759_8939759.m3u8
[History] Class - 01 | Medieval India | Rise of Islam:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367812426112/6367812426112.m3u8
[History] Class - 02 | Medieval India | Rise of Islam:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367865372112/6367865372112.m3u8
[History] Class - 03 | Medieval India | Muhammad Ghori:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367923076112/6367923076112.m3u8
[History] Class - 04 | Medieval India | Delhi Sultanate:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367977915112/6367977915112.m3u8
[History] Class-05 | Medieval India | Delhi Sultanate:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368028850112/6368028850112.m3u8
[History] Class-06 | Medieval India | Khilji Dynasty:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368179465112/6368179465112.m3u8
[History] Class-07 | Medieval India | Khilji Dynasty:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368228239112/6368228239112.m3u8
[History] Class-08 | Medieval India | Tuglaq Dynasty:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368344721112/6368344721112.m3u8
[History] Class-09 | Medieval India | Lodhi Dynasty:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368409215112/6368409215112.m3u8
[History] Class-10 | Medieval India | Lodhi Dynasty:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368627505112/6368627505112.m3u8
[History] Class-11 | Medieval India | MCQs Practice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368682234112/6368682234112.m3u8
[History] Class-12 | Medieval India | MCQs Practice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368739737112/6368739737112.m3u8
[History] Class-13 | Medieval India | MCQs Practice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368797596112/6368797596112.m3u8
[History] Class-14 | Medieval India | BABUR:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368939566112/6368939566112.m3u8
[History] Class-15 | Medieval India | MCQs Practice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/3q2W-8_45Pw/3q2W-8_45Pw.m3u8
[History] Class-16 | Medieval India | MCQs Practice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369031925112/6369031925112.m3u8
[History] Class-17 | Medieval India | MCQs Practice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/auHwtZbkQw8/auHwtZbkQw8.m3u8
[History] Class-18 | Medieval India | Akbar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369129010112/6369129010112.m3u8
[History] Class-19 | Medieval India | Akbar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369170369112/6369170369112.m3u8
[History] Class-20 | Medieval India | Akbar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369211629112/6369211629112.m3u8
[History] Class-21 | Medieval India | Akbar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369243464112/6369243464112.m3u8
[History] Class-22 | Medieval India | Akbar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369294747112/6369294747112.m3u8
[History] Class-23 | Medieval India | Akbar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369339020112/6369339020112.m3u8
[History] Class-24 | Medieval India | Akbar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/cgYijqSgq5Y/cgYijqSgq5Y.m3u8
[History] Class-25 | Medieval India | Akbar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369435667112/6369435667112.m3u8
[History] Class-26 | Medieval India | Akbar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369547891112/6369547891112.m3u8
[History] Class-27 | Medieval India | Akbar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369587553112/6369587553112.m3u8
[History] Class-28 | Medieval India | Akbar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369630074112/6369630074112.m3u8
[History] Class-29 | Medieval India | Akbar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369672887112/6369672887112.m3u8
[History] Class-30 | Medieval India | Akbar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369717376112/6369717376112.m3u8
[History] Class-31 | Modern India I Awadh:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369838917112/6369838917112.m3u8
[History] Class-32 | Modern India I Awadh:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369878558112/6369878558112.m3u8
[History] Class-33 | Modern India I Awadh:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370140640112/6370140640112.m3u8
[History] Class-34 | Modern India I Awadh:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370183703112/6370183703112.m3u8
[History] Class-35 | Modern India I Awadh:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370226862112/6370226862112.m3u8
[History] Class-36 | Modern India I Awadh:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370265526112/6370265526112.m3u8
[History] Class-37 | Modern India I Awadh:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370319416112/6370319416112.m3u8
[History] Class-38 | Modern India I Awadh:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370458821112/6370458821112.m3u8
[History] Class-39 | Modern India I Awadh:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370514096112/6370514096112.m3u8
[History] Class-40 | Modern India I Awadh:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370575853112/6370575853112.m3u8
[History] Class-41 | Modern India I Awadh:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370625669112/6370625669112.m3u8
[History] Class-42 | Modern India I Awadh:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370678438112/6370678438112.m3u8
[History] Class-43 | Modern India I Awadh:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370825288112/6370825288112.m3u8
