( Video - Intro - LIVE ) UP Police Constable | UP SI | UP Lekhpal New Vacancy 2025 | Careerwill App: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/V4-4HWQ9dHY/V4-4HWQ9dHY.m3u8
( Video - Intro - LIVE ) UP Government Job 2025 | Uttar Pradesh Govt Job Selection Process | By Rakesh Yadav Sir | Careerwill: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/cJNpuv8r11U/cJNpuv8r11U.m3u8
( Video - Intro - LIVE ) Maths Introduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ixGFszU0pW0/ixGFszU0pW0.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369707935112/6369707935112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369761356112/6369761356112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369829736112/6369829736112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369865979112/6369865979112.m3u8
( Video - Maths - LIVE ) Class-01 | Unit Digit: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370173450112/6370173450112.m3u8
( Video - Maths - LIVE ) Class-02 | Unit Digit: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370215806112/6370215806112.m3u8
( Video - Maths - LIVE ) Class-01 | Number Of Factor: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370257232112/6370257232112.m3u8
( Video - Maths - LIVE ) Class-01 | Number Of Zeros: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370308623112/6370308623112.m3u8
( Video - Maths - LIVE ) Class-01 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370450522112/6370450522112.m3u8
( Video - Maths - LIVE ) Class-02 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370505660112/6370505660112.m3u8
( Video - Maths - LIVE ) Class-03 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370564567112/6370564567112.m3u8
( Video - Maths - LIVE ) Class-01 | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370664565112/6370664565112.m3u8
( Video - Maths - LIVE ) Class-02 | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370812343112/6370812343112.m3u8
( Video - Maths - LIVE ) Class-01 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370858610112/6370858610112.m3u8
( Video - Maths - LIVE ) Class-02 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370909212112/6370909212112.m3u8
( Video - Maths - LIVE ) Class-03 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370966399112/6370966399112.m3u8
( Video - Maths - LIVE ) Class-01 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371074898112/6371074898112.m3u8
( Video - Maths - LIVE ) Class-02 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371161713112/6371161713112.m3u8
( Video - Maths - LIVE ) Class-03 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371203363112/6371203363112.m3u8
( Video - Maths - LIVE ) Class-01 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371296039112/6371296039112.m3u8
( Video - Maths - LIVE ) Class-02 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371340433112/6371340433112.m3u8
( Video - Maths - LIVE ) Class-03 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371457120112/6371457120112.m3u8
( Video - Maths - LIVE ) Class-04 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371499915112/6371499915112.m3u8
( Video - Maths - LIVE ) Class-01 | Mix Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/FugH7UG3eZ4/FugH7UG3eZ4.m3u8
( Video - Maths - LIVE ) Class-02 | Mix Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/KBtG1ZrQRa4/KBtG1ZrQRa4.m3u8
( Video - Maths - LIVE ) Class-01 | BODMAS: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371632809112/6371632809112.m3u8
( Video - Maths - LIVE ) Class-02 | BODMAS: https://www.youtube.com/embed/pzoKgIeBXb8
( Video - Maths - LIVE ) Class-03 | BODMAS (Recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/BumF2jsEWxE/BumF2jsEWxE.m3u8
( Video - Maths - LIVE ) Class-01 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371740491112/6371740491112.m3u8
( Video - Maths - LIVE ) Class-02 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371775313112/6371775313112.m3u8
( Video - Maths - LIVE ) Class-03 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371814050112/6371814050112.m3u8
( Video - Maths - LIVE ) Class-04 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371857329112/6371857329112.m3u8
( Video - Maths - LIVE ) Class-05 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371911032112/6371911032112.m3u8
( Video - Maths - LIVE ) Class-06 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371956341112/6371956341112.m3u8
( Video - Maths - LIVE ) Class-07 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372013471112/6372013471112.m3u8
( Video - Maths - LIVE ) Class-08 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372047262112/6372047262112.m3u8
( Video - Maths - LIVE ) Class-09 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372093914112/6372093914112.m3u8
( Video - Maths - LIVE ) Class-10 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/Vrf4Nm-GqZA/Vrf4Nm-GqZA.m3u8
( Video - Maths - LIVE ) Class-11 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372354476112/6372354476112.m3u8
( Video - Maths - LIVE ) Class-12 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372397470112/6372397470112.m3u8
( Video - Maths - LIVE ) Class-13 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372447302112/6372447302112.m3u8
( Video - Maths - LIVE ) Class-14 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372501912112/6372501912112.m3u8
( Video - Maths - LIVE ) Class-01 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372555038112/6372555038112.m3u8
( Video - Maths - LIVE ) Class-02 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4488242/175315614459254800893/175315614459254800893_4800893.m3u8
( Video - Maths - LIVE ) Class-03 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372685946112/6372685946112.m3u8
( Video - Maths - LIVE ) Class-04 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372728592112/6372728592112.m3u8
( Video - Maths - LIVE ) Class-05 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372776374112/6372776374112.m3u8
( Video - Maths - LIVE ) Class-06 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372825062112/6372825062112.m3u8
( Video - Maths - LIVE ) Class-07 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372880348112/6372880348112.m3u8
( Video - Maths - LIVE ) Class-01 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372946680112/6372946680112.m3u8
( Video - Maths - LIVE ) Class-02 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373041975112/6373041975112.m3u8
( Video - Maths - LIVE ) Class-03 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373091108112/6373091108112.m3u8
( Video - Maths - LIVE ) Class-04 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373151929112/6373151929112.m3u8
( Video - Maths - LIVE ) Class-05 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ahk3vn12i0A/ahk3vn12i0A.m3u8
( Video - Maths - LIVE ) Class-06 | Simple Interest  (Installment): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373370105112/6373370105112.m3u8
( Video - Maths - LIVE ) Class-01 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373419082112/6373419082112.m3u8
( Video - Maths - LIVE ) Class-02 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373482443112/6373482443112.m3u8
( Video - Maths - LIVE ) Class-03 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373515119112/6373515119112.m3u8
( Video - Maths - LIVE ) Class-04 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373551552112/6373551552112.m3u8
( Video - Maths - LIVE ) Class-05 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373591448112/6373591448112.m3u8
( Video - Maths - LIVE ) Class-06 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373636932112/6373636932112.m3u8
( Video - Maths - LIVE ) Class-07 | Profit and Loss (Dishonest): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373687832112/6373687832112.m3u8
( Video - Maths - LIVE ) Class-01 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373766460112/6373766460112.m3u8
( Video - Maths - LIVE ) Class-02 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373806983112/6373806983112.m3u8
( Video - Maths - LIVE ) Class-03 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373847975112/6373847975112.m3u8
( Video - Maths - LIVE ) Class-04 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373888454112/6373888454112.m3u8
( Video - Maths - LIVE ) Class-05 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373932049112/6373932049112.m3u8
( Video - Maths - LIVE ) Class-06 | Ratio And Proportion (Age): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Maths - LIVE ) Class-07 | Ratio And Proportion (Partnership): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Maths - LIVE ) Class-01 | Mixture and Alligation: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Error fetching topic 28893 -  ) HTTPSConnectionPool(host='elearn.crwilladmin.com', port=443): Max retries exceeded with url: /api/v8/class-detail/985028 (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'elearn.crwilladmin.com'. (_ssl.c:997)"))): 
( Video - Reasoning - LIVE ) Class-01 | Reas: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370127767112/6370127767112.m3u8
( Video - Reasoning - LIVE ) Class-02 | Reas: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370132961112/6370132961112.m3u8
( Video - Biology - LIVE ) Class-49 | Organic Evolution: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374567125112/6374567125112.m3u8
( Video - Static GK - LIVE ) Class-1 | Static GK | Intro: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4487683/175309046822277140453/175309046822277140453_7140453.m3u8
( Video - Static GK - LIVE ) Class-2 | Static GK | Temple: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4489292/175317689256346618747/175317689256346618747_6618747.m3u8
( Video - Static GK - LIVE ) Class-3 | Static GK | Temple: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4490735/175326332190908969043/175326332190908969043_8969043.m3u8
( Video - Static GK - LIVE ) Class-4 | Static GK | नृत्य एवं व्यक्तित्व: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4494578/175352616480598291192/175352616480598291192_8291192.m3u8
( Video - Static GK - LIVE ) Class-5 | Static GK | घराने: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4501786/175371642495165780339/175371642495165780339_5780339.m3u8
( Video - Static GK - LIVE ) Class-06 | Static GK | वाद्ययंत - वादक: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4504516/175388699081094120866/175388699081094120866_4120866.m3u8
( Video - Static GK - LIVE ) Class-07 | Static GK | विश्व - विरासत स्थल: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4512339/1754318247787754708/1754318247787754708_54708.m3u8
( Video - Static GK - LIVE ) Class-08 | Static GK |  Folk Dance: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4513362/175440739732913199068/175440739732913199068_3199068.m3u8
( Video - Static GK - LIVE ) Class-09 | Static GK | Festival: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4514413/175449346842967140453/175449346842967140453_7140453.m3u8
( Video - Static GK - LIVE ) Class-10 | Static GK | भारत का परिचय: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4515382/1754578484143154708/1754578484143154708_54708.m3u8
( Video - Static GK - LIVE ) Class-11 | Static GK |नदी एवं सहायक नदी: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4517419/17549243115419416846/17549243115419416846_416846.m3u8
( Video - Static GK - LIVE ) Class-12 | Static GK | झील और जलप्रपात: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4518722/175501155978368939759/175501155978368939759_8939759.m3u8
( Video - Static GK - LIVE ) Class-13 | Static GK | कृषि से जुडी महत्वपूर्ण क्रांति: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4523320/175552802724349906065/175552802724349906065_9906065.m3u8
( Video - Static GK - LIVE ) Class-14 | Static GK | कृषि से जुडी महत्वपूर्ण क्रांति: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4524419/175561108122967118381/175561108122967118381_7118381.m3u8
( Video - Static GK - LIVE ) Class-15 | Static GK | MOCK TEST: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4525650/175570050246136399745/175570050246136399745_6399745.m3u8
( Video - Static GK - LIVE ) Class-16 | Static GK | Miniral resources + GI Tag: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4526756/175578705245087195824/175578705245087195824_7195824.m3u8
( Video - Static GK - LIVE ) Class-17 | Static GK | NATIONAL PARK: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4527975/175587445334294292795/175587445334294292795_4292795.m3u8
( Video - Static GK - LIVE ) Class-18 | Static GK | Tiger Reserve: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4532661/17563057906138416846/17563057906138416846_416846.m3u8
( Video - Static GK - LIVE ) Class-19 | Static GK | Mountain And Passes: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4534876/175647777359874800893/175647777359874800893_4800893.m3u8
( Video - Static GK - LIVE ) Class-20 | Static GK | Plateaus,Deserts,Volcanoes and Canals: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4536962/175673896448749762013/175673896448749762013_9762013.m3u8
( Video - Static GK - LIVE ) Class-21 | Static GK | नहरे + घाटी + बांध: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4541623/175699801717911268445/175699801717911268445_1268445.m3u8
( Video - Static GK - LIVE ) Class-22 | Static GK | वायुमंडल + महाद्वीप + महासागर: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4542546/175708378540357316486/175708378540357316486_7316486.m3u8
( Video - Static GK - LIVE ) Class-23 | Static GK | Ocean Currents And Water Treaties: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4544310/175734381635461268445/175734381635461268445_1268445.m3u8
( Video - Static GK - LIVE ) Class-24 | Static GK | Solar System: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4545277/175742972491373107929/175742972491373107929_3107929.m3u8
( Video - Static GK - LIVE ) Class-25 | Static GK | Preamble+ Parts and Schedule: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4546255/175751779516535146684/175751779516535146684_5146684.m3u8
( Video - Static GK - LIVE ) Class-26 | Static GK | Preamble+ Parts and Schedule: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4547211/1757603809815354708/1757603809815354708_54708.m3u8
( Video - Static GK - LIVE ) Class-27 | Static GK | Preamble+ Parts and Schedule: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4548124/17576881623572416846/17576881623572416846_416846.m3u8
( Video - Static GK - LIVE ) Class-28 | Static GK | नागरिकता + मूल अधिकार: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4552997/175820804046324819135/175820804046324819135_4819135.m3u8
( Video - Static GK - LIVE ) Class-29 | Static GK | Preamble+ Parts and Schedule: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4553897/175829324663468939759/175829324663468939759_8939759.m3u8
( Video - Static GK - LIVE ) Class - 30 | Static GK | Fundamental Rights + DPSP: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4555908/175855349683835780339/175855349683835780339_5780339.m3u8
( Video - Static GK - LIVE ) Class - 31 | Static GK | मौलिक कर्त्तव्य + राष्ट्रपति: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4557051/175863812636639906065/175863812636639906065_9906065.m3u8
( Video - Static GK - LIVE ) Class - 32 | Static GK | राष्ट्रपति + उपराष्ट्रपति + प्रधानमंत्री: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4558510/175872574184464819135/175872574184464819135_4819135.m3u8
( Video - Static GK - LIVE ) Class -33 | Static GK | Parliament: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4558916/175878301959148770242/175878301959148770242_8770242.m3u8
( Video - Static GK - LIVE ) Class -34 | Static GK | न्यायपालिका + राज्यपाल + पदों की वरीयता + संविधान संसोधन: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4563822/175924468571416618747/175924468571416618747_6618747.m3u8
( Video - Static GK - LIVE ) Class -35 | Static GK | सिंधु घाटी सभ्यता + वैदिक काल: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4564865/175932933944913103381/175932933944913103381_3103381.m3u8
( Video - Static GK - LIVE ) Class -36 | Static GK | सिंधु घाटी सभ्यता + वैदिक काल: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4566492/175950209654428309336/175950209654428309336_8309336.m3u8
( Video - Static GK - LIVE ) Class -37 | Static GK | बौद्ध धर्म + जैन धर्म: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4569557/175976216297998969043/175976216297998969043_8969043.m3u8
( Video - Static GK - LIVE ) Class -38 | Static GK | बौद्ध धर्म + जैन धर्म: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4572272/175993422325945607949/175993422325945607949_5607949.m3u8
( Video - Static GK - LIVE ) Class -39 | Static GK | महत्वपूर्ण युद्ध + स्वतंत्रा सेनानी वचन एवं नारे: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4573441/176002097883301590324/176002097883301590324_1590324.m3u8
( Video - Static GK - LIVE ) Class -40 | Static GK | सामाजिक सुधार+ 1857 क्रांति: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4577003/176036755025284292795/176036755025284292795_4292795.m3u8
( Video - Static GK - LIVE ) Class -41 | Static GK | कांग्रेस अधिवेशन + वायसरॉय: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4578209/176045373017851590324/176045373017851590324_1590324.m3u8
( Video - Static GK - LIVE ) Class - 42 | Static GK | Sports: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4585296/176157641040965722963/176157641040965722963_5722963.m3u8
( Video - Modern History - LIVE ) Class-01 | Modern His | Arrival of Foreign Companies: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366059582112/6366059582112.m3u8
( Video - Modern History - LIVE ) Class-02 | Modern His | Portuguese in India: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366105036112/6366105036112.m3u8
( Video - Modern History - LIVE ) Class-03 | Modern His | Portuguese in India: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366176340112/6366176340112.m3u8
( Video - Modern History - LIVE ) Class-04 | Modern His | French in INDIA: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366274259112/6366274259112.m3u8
( Video - Modern History - LIVE ) Class-05 | Modern His | British in INDIA: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366309198112/6366309198112.m3u8
( Video - Modern History - LIVE ) Class-06 | Modern His | British in INDIA: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366370979112/6366370979112.m3u8
( Video - Modern History - LIVE ) Class-07 | Modern His | Provincial Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366405094112/6366405094112.m3u8
( Video - Modern History - LIVE ) Class-08 | Modern His | Provincial Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366476768112/6366476768112.m3u8
( Video - Modern History - LIVE ) Class-09 | Modern His | Bengal Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366502197112/6366502197112.m3u8
( Video - Modern History - LIVE ) Class-10 | Modern His | Bengal Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/DhBgqJfnhUI/DhBgqJfnhUI.m3u8
( Video - Modern History - LIVE ) Class-11 | Modern His | Bengal Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366572878112/6366572878112.m3u8
( Video - Modern History - LIVE ) Class-12 | Modern His | Awadh Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366596939112/6366596939112.m3u8
( Video - Modern History - LIVE ) Class-13 | Modern His | Rajput Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366616329112/6366616329112.m3u8
( Video - Modern History - LIVE ) Class-14 | Modern His | Jat Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366647579112/6366647579112.m3u8
( Video - Modern History - LIVE ) Class-15 | Modern His | Jat Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366678293112/6366678293112.m3u8
( Video - Modern History - LIVE ) Class-16 | Modern His | Sikh Empire: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366731851112/6366731851112.m3u8
( Video - Modern History - LIVE ) Class-17 | Modern His | Sikh Empire: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366767213112/6366767213112.m3u8
( Video - Modern History - LIVE ) Class-18 | Modern His | Maratha Empire: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366812458112/6366812458112.m3u8
( Video - Modern History - LIVE ) Class-19 | Modern His | Maratha Empire: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366852681112/6366852681112.m3u8
( Video - Modern History - LIVE ) Class-20 | Modern His | Maratha Empire: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6366905251112/6366905251112.m3u8
( Video - Modern History - LIVE ) Class-21 | Modern His | Maratha Empire: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/MMGUqeCJJWQ/MMGUqeCJJWQ.m3u8
( Video - Modern History - LIVE ) Class-22 | Modern His | Kingdom of Mysore: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367075554112/6367075554112.m3u8
( Video - Modern History - LIVE ) Class-23 | Modern His | Expansion of Britishers: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367121921112/6367121921112.m3u8
( Video - Modern History - LIVE ) Class-24 | Modern His | Expansion of Britishers: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367170965112/6367170965112.m3u8
( Video - Modern History - LIVE ) Class-25 | Modern His | Some Important Revolt: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367227620112/6367227620112.m3u8
( Video - Modern History - LIVE ) Class-26 | Modern His | Indian Rebellion of 1857 {1857 का भारतीय विद्रोह}: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367388656112/6367388656112.m3u8
( Video - Modern History - LIVE ) Class-27 | Modern His | Indian Rebellion of 1857 {1857 का भारतीय विद्रोह}: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367439579112/6367439579112.m3u8
( Video - Modern History - LIVE ) Class-28 | Modern His | Political organization: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367491147112/6367491147112.m3u8
( Video - Modern History - LIVE ) Class-29 | Modern His | Indian National Congress: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367554947112/6367554947112.m3u8
